;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  ( -773.71   967.83    89.52    34.88)  ;  1, 1
  ( -789.99   956.20    89.52    34.88)  ;  1, 2
  ( -803.94   937.59    89.52    34.88)  ;  1, 3
  ( -829.52   891.08    89.52    34.88)  ;  1, 4
  ( -850.45   856.20    89.52    34.88)  ;  1, 5
  ( -869.06   814.34    89.52    34.88)  ;  1, 6
  ( -880.68   795.73    89.52    34.88)  ;  1, 7
  ( -901.61   763.17    89.52    34.88)  ;  1, 8
  ( -908.59   744.57    89.52    34.88)  ;  1, 9
  ( -920.22   716.66    89.52    34.88)  ;  1, 10
  ( -927.20   709.69    89.52    34.88)  ;  1, 11
  ( -943.47   686.43    89.52    34.88)  ;  1, 12
  ( -962.08   656.20    89.52    34.88)  ;  1, 13
  ( -973.71   637.59    89.52    34.88)  ;  1, 14
  (-1001.61   579.45    89.52    34.88)  ;  1, 15
  (-1020.22   549.22    89.52    34.88)  ;  1, 16
  (-1055.10   472.48    89.52    34.88)  ;  1, 17
  (-1069.05   449.22    89.52    34.88)  ;  1, 18
  (-1103.94   372.48    89.52    34.88)  ;  1, 19
  (-1117.89   349.22    89.52    34.88)  ;  1, 20
  (-1155.10   288.76    89.52    34.88)  ;  1, 21
  (-1159.75   288.76    89.52    34.88)  ;  1, 22
  (-1180.68   258.53    89.52    34.88)  ;  1, 23
  (-1217.89   200.39    89.52    34.88)  ;  1, 24
  (-1222.54   191.08    89.52    34.88)  ;  1, 25
  (-1245.80   160.85    89.52    34.88)  ;  1, 26
  (-1276.03   116.67    89.52    34.88)  ;  1, 27
  (-1289.98   102.71    89.52    34.88)  ;  1, 28
  (-1306.26    91.08    89.52    34.88)  ;  1, 29
  (-1336.49    51.55    89.52    34.88)  ;  1, 30
  (-1348.12    32.94    89.52    34.88)  ;  1, 31
  (-1362.07    16.67    89.52    34.88)  ;  1, 32
  (-1394.63   -41.47    89.52    34.88)  ;  1, 33
  (-1403.93   -50.78    89.52    34.88)  ;  1, 34
  (-1422.54   -74.03    89.52    34.88)  ;  1, 35
  (-1438.82  -101.94    89.52    34.88)  ;  1, 36
  (-1455.10  -122.87    89.52    34.88)  ;  1, 37
  (-1473.70  -155.43    89.52    34.88)  ;  1, 38
  (-1480.68  -164.73    89.52    34.88)  ;  1, 39
  (-1529.51  -246.12    89.52    34.88)  ;  1, 40
  (-1534.17  -253.10    89.52    34.88)  ;  1, 41
  (-1536.00  -252.79    89.52    34.88)  ;  1, 42
  (-1591.81  -350.47    89.52    34.88)  ;  1, 43
  (-1596.47  -352.79    89.52    34.88)  ;  1, 44
  (-1612.74  -383.02    89.52    34.88)  ;  1, 45
  (-1645.30  -448.14    89.52    34.88)  ;  1, 46
  (-1698.79  -534.19    89.52    34.88)  ;  1, 47
  (-1773.21  -659.77    89.52    34.88)  ;  1, 48
  (-1796.46  -690.00    89.52    34.88)  ;  1, 49
  (-1884.83  -815.58    89.52    34.88)  ;  1, 50
  (-1903.44  -841.16    89.52    34.88)  ;  1, 51
  (-1938.32  -896.97    89.52    34.88)  ;  1, 52
  (-1963.90  -927.21    89.52    34.88)  ;  1, 53
  (-1984.83  -966.74    89.52    34.88)  ;  1, 54
  (-1991.81  -990.00    89.52    34.88)  ;  1, 55
  (-1991.81 -1013.25    89.52    34.88)  ;  1, 56
  (-1991.81 -1022.56    89.52    34.88)  ;  1, 57
  (-1980.18 -1059.76    89.52    34.88)  ;  1, 58
  (-1975.53 -1064.42    89.52    34.88)  ;  1, 59
  (-1966.23 -1083.02    89.52    34.88)  ;  1, 60
  (-1936.00 -1127.21    89.52    34.88)  ;  1, 61
  (-1936.00 -1129.53    89.52    34.88)  ;  1, 62
  (-1919.72 -1164.42    89.52    34.88)  ;  1, 63
  (-1915.07 -1173.72    89.52    34.88)  ;  1, 64
  (-1870.88 -1259.76    89.52    34.88)  ;  1, 65
  (-1870.38 -1271.12    89.52    34.88)  ;  1, 66
  (-1849.45 -1299.03    89.52    34.88)  ;  1, 67
  (-1798.28 -1361.82    89.52    34.88)  ;  1, 68
  (-1723.86 -1452.51    89.52    34.88)  ;  1, 69
  (-1691.31 -1487.40    89.52    34.88)  ;  1, 70
  (-1656.42 -1522.28    89.52    34.88)  ;  1, 71
  (-1637.82 -1531.58    89.52    34.88)  ;  1, 72
  (-1616.89 -1554.84    89.52    34.88)  ;  1, 73
  (-1572.70 -1603.68    89.52    34.88)  ;  1, 74
  (-1558.75 -1612.98    89.52    34.88)  ;  1, 75
  (-1537.82 -1636.23    89.52    34.88)  ;  1, 76
  (-1458.75 -1710.65    89.52    34.88)  ;  1, 77
  (-1416.89 -1752.51    89.52    34.88)  ;  1, 78
  (-1347.13 -1824.61    89.52    34.88)  ;  1, 79
  (-1316.89 -1850.19    89.52    34.88)  ;  1, 80
  (-1265.73 -1901.35    89.52    34.88)  ;  1, 81
  (-1230.85 -1926.93    89.52    34.88)  ;  1, 82
  (-1198.29 -1954.84    89.52    34.88)  ;  1, 83
  (-1119.22 -2036.23    89.52    34.88)  ;  1, 84
  (-1084.34 -2068.79    89.52    34.88)  ;  1, 85
  (-1005.27 -2143.21    89.52    34.88)  ;  1, 86
  ( -958.76 -2182.74    89.52    34.88)  ;  1, 87
  ( -923.87 -2212.98    89.52    34.88)  ;  1, 88
  ( -905.27 -2233.91    89.52    34.88)  ;  1, 89
  ( -907.15 -2233.59    89.52    34.88)  ;  1, 90
  ( -816.45 -2349.87    89.52    34.88)  ;  1, 91
  ( -800.18 -2375.45    89.52    34.88)  ;  1, 92
  ( -753.66 -2435.92    89.52    34.88)  ;  1, 93
  ( -697.85 -2501.03    89.52    34.88)  ;  1, 94
  ( -667.62 -2538.24    89.52    34.88)  ;  1, 95
  ( -658.32 -2545.22    89.52    34.88)  ;  1, 96
  ( -630.41 -2573.12    89.52    34.88)  ;  1, 97
  ( -579.25 -2633.59    89.52    34.88)  ;  1, 98
  ( -535.06 -2677.78    89.52    34.88)  ;  1, 99
  ( -495.53 -2721.96    89.52    34.88)  ;  1, 100
  ( -449.02 -2770.80    89.52    34.88)  ;  1, 101
  ( -442.04 -2784.75    89.52    34.88)  ;  1, 102
  ( -346.69 -2884.75    89.52    34.88)  ;  1, 103
  ( -325.76 -2912.66    89.52    34.88)  ;  1, 104
  ( -281.58 -2966.15    89.52    34.88)  ;  1, 105
  ( -269.95 -2982.43    89.52    34.88)  ;  1, 106
  ( -269.95 -2987.08    89.52    34.88)  ;  1, 107
  ( -165.30 -3170.80    89.52    34.88)  ;  1, 108
  ( -162.97 -3208.01    89.52    34.88)  ;  1, 109
  ( -125.32 -3249.55    89.52    34.88)  ;  1, 110
  ( -116.01 -3263.50    89.52    34.88)  ;  1, 111
  (  -88.11 -3291.41    89.52    34.88)  ;  1, 112
  (  -60.20 -3321.64    89.52    34.88)  ;  1, 113
  (   30.50 -3435.60    89.52    34.88)  ;  1, 114
  (   70.03 -3482.11    89.52    34.88)  ;  1, 115
  (   86.31 -3505.36    89.52    34.88)  ;  1, 116
  (  153.75 -3572.81    89.52    34.88)  ;  1, 117
  (  186.31 -3600.71    89.52    34.88)  ;  1, 118
  (  235.14 -3642.57    89.52    34.88)  ;  1, 119
  (  249.10 -3651.88    89.52    34.88)  ;  1, 120
  (  277.00 -3677.46    89.52    34.88)  ;  1, 121
  (  344.45 -3747.22    89.52    34.88)  ;  1, 122
  (  372.35 -3772.81    89.52    34.88)  ;  1, 123
  (  390.96 -3784.43    89.52    34.88)  ;  1, 124
  (  474.68 -3847.22    89.52    34.88)  ;  1, 125
  (  502.58 -3865.83    89.52    34.88)  ;  1, 126
  (  528.16 -3889.08    89.52    34.88)  ;  1, 127
  (  556.07 -3912.34    89.52    34.88)  ;  1, 128
  (  602.58 -3956.53    89.52    34.88)  ;  1, 129
  (  604.91 -3961.18    89.52    34.88)  ;  1, 130
  (  637.47 -3993.73    89.52    34.88)  ;  1, 131
  (  670.02 -4030.94    89.52    34.88)  ;  1, 132
  (  700.26 -4065.83    89.52    34.88)  ;  1, 133
  (  746.77 -4116.99    89.52    34.88)  ;  1, 134
  (  814.65 -4174.85    89.52    34.88)  ;  1, 135
  (  879.76 -4221.36    89.52    34.88)  ;  1, 136
  (  898.37 -4230.66    89.52    34.88)  ;  1, 137
  (  921.62 -4246.94    89.52    34.88)  ;  1, 138
  (  970.46 -4286.48    89.52    34.88)  ;  1, 139
  ( 1023.95 -4323.68    89.52    34.88)  ;  1, 140
  ( 1128.60 -4416.71    89.52    34.88)  ;  1, 141
  ( 1147.20 -4428.34    89.52    34.88)  ;  1, 142
  ( 1216.97 -4479.50    89.52    34.88)  ;  1, 143
  ( 1354.18 -4579.50    89.52    34.88)  ;  1, 144
  ( 1409.99 -4609.73    89.52    34.88)  ;  1, 145
  ( 1451.85 -4637.64    89.52    34.88)  ;  1, 146
  ( 1547.20 -4691.13    89.52    34.88)  ;  1, 147
  ( 1561.15 -4700.43    89.52    34.88)  ;  1, 148
  ( 1668.13 -4777.17    89.52    34.88)  ;  1, 149
  ( 1707.66 -4807.40    89.52    34.88)  ;  1, 150
  ( 1733.24 -4835.31    89.52    34.88)  ;  1, 151
  ( 1751.85 -4860.89    89.52    34.88)  ;  1, 152
  ( 1754.17 -4886.47    89.52    34.88)  ;  1, 153
  ( 1754.17 -4963.22    89.52    34.88)  ;  1, 154
  ( 1754.17 -5000.43    89.52    34.88)  ;  1, 155
  ( 1761.15 -5026.01    89.52    34.88)  ;  1, 156
  ( 1779.75 -5058.57    89.52    34.88)  ;  1, 157
  ( 1782.08 -5065.54    89.52    34.88)  ;  1, 158
  ( 1817.44 -5109.44    89.52    34.88)  ;  1, 159
  ( 1870.93 -5165.26    89.52    34.88)  ;  1, 160
  ( 1882.55 -5169.91    89.52    34.88)  ;  1, 161
  ( 2022.09 -5181.54    89.52    34.88)  ;  1, 162
  ( 2119.76 -5183.86    89.52    34.88)  ;  1, 163
  ( 2168.60 -5183.86    89.52    34.88)  ;  1, 164
  ( 2182.55 -5188.51    89.52    34.88)  ;  1, 165
  ( 2208.13 -5218.75    89.52    34.88)  ;  1, 166
  ( 2229.06 -5230.37    89.52    34.88)  ;  1, 167
  ( 2240.69 -5242.00    89.52    34.88)  ;  1, 168
  ( 2298.83 -5288.51    89.52    34.88)  ;  1, 169
  ( 2336.04 -5304.79    89.52    34.88)  ;  1, 170
  ( 2387.20 -5342.00    89.52    34.88)  ;  1, 171
  ( 2489.52 -5411.77    89.52    34.88)  ;  1, 172
  ( 2533.71 -5432.70    89.52    34.88)  ;  1, 173
  ( 2587.20 -5453.63    89.52    34.88)  ;  1, 174
  ( 2752.31 -5509.44    89.52    34.88)  ;  1, 175
  ( 2812.78 -5532.70    89.52    34.88)  ;  1, 176
  ( 2854.64 -5542.00    89.52    34.88)  ;  1, 177
  ( 2889.52 -5542.00    89.52    34.88)  ;  1, 178
  ( 2956.96 -5565.26    89.52    34.88)  ;  1, 179
  ( 3031.38 -5569.91    89.52    34.88)  ;  1, 180
  ( 3101.15 -5579.21    89.52    34.88)  ;  1, 181
  ( 3173.24 -5595.49    89.52    34.88)  ;  1, 182
  ( 3203.47 -5602.47    89.52    34.88)  ;  1, 183
