;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  ( -385.61   535.37  -131.40     3.03)  ;  1, 1
  ( -350.72   533.05  -131.40     3.03)  ;  1, 2
  ( -264.68   563.28  -131.40     3.03)  ;  1, 3
  ( -201.89   579.56  -131.40     3.03)  ;  1, 4
  ( -150.73   579.56  -131.40     3.03)  ;  1, 5
  ( -118.17   579.56  -131.40     3.03)  ;  1, 6
  (  -57.70   598.16  -131.40     3.03)  ;  1, 7
  (   14.39   605.14  -131.40     3.03)  ;  1, 8
  (   74.85   609.79  -131.40     3.03)  ;  1, 9
  (  121.36   621.42  -131.40     3.03)  ;  1, 10
  (  126.02   626.07  -131.40     3.03)  ;  1, 11
  (  179.50   642.35  -131.40     3.03)  ;  1, 12
  (  212.06   642.35  -131.40     3.03)  ;  1, 13
  (  230.67   642.35  -131.40     3.03)  ;  1, 14
  (  291.13   651.65  -131.40     3.03)  ;  1, 15
  (  337.64   665.61  -131.40     3.03)  ;  1, 16
  (  349.27   670.26  -131.40     3.03)  ;  1, 17
  (  353.92   672.58  -131.40     3.03)  ;  1, 18
  (  393.45   681.88  -131.40     3.03)  ;  1, 19
  (  405.08   686.54  -131.40     3.03)  ;  1, 20
  (  442.29   693.51  -131.40     3.03)  ;  1, 21
  (  458.57   695.84  -131.40     3.03)  ;  1, 22
  (  465.55   698.16  -131.40     3.03)  ;  1, 23
  (  467.87   698.16  -131.40     3.03)  ;  1, 24
  (  477.17   702.81  -131.40     3.03)  ;  1, 25
  (  516.71   716.77  -131.40     3.03)  ;  1, 26
  (  542.29   728.40  -131.40     3.03)  ;  1, 27
  (  544.62   728.40  -131.40     3.03)  ;  1, 28
  (  560.89   733.05  -131.40     3.03)  ;  1, 29
  (  570.20   733.05  -131.40     3.03)  ;  1, 30
  (  612.06   733.05  -131.40     3.03)  ;  1, 31
  (  626.01   733.05  -131.40     3.03)  ;  1, 32
  (  632.99   730.72  -131.40     3.03)  ;  1, 33
  (  649.27   730.72  -131.40     3.03)  ;  1, 34
  (  663.22   730.72  -131.40     3.03)  ;  1, 35
  (  677.17   730.72  -131.40     3.03)  ;  1, 36
  (  688.80   730.72  -131.40     3.03)  ;  1, 37
  (  732.99   719.09  -131.40     3.03)  ;  1, 38
  (  737.64   719.09  -131.40     3.03)  ;  1, 39
  (  781.82   719.09  -131.40     3.03)  ;  1, 40
  (  786.47   719.09  -131.40     3.03)  ;  1, 41
  (  816.71   719.09  -131.40     3.03)  ;  1, 42
  (  830.66   719.09  -131.40     3.03)  ;  1, 43
  (  858.57   723.74  -131.40     3.03)  ;  1, 44
  (  863.22   726.07  -131.40     3.03)  ;  1, 45
  (  877.17   728.40  -131.40     3.03)  ;  1, 46
  (  893.45   735.37  -131.40     3.03)  ;  1, 47
  (  895.77   737.70  -131.40     3.03)  ;  1, 48
  (  914.38   744.67  -131.40     3.03)  ;  1, 49
  (  932.98   751.65  -131.40     3.03)  ;  1, 50
  (  944.61   751.65  -131.40     3.03)  ;  1, 51
  (  963.22   751.65  -131.40     3.03)  ;  1, 52
  (  986.47   751.65  -131.40     3.03)  ;  1, 53
  ( 1002.75   751.65  -131.40     3.03)  ;  1, 54
  ( 1021.35   751.65  -131.40     3.03)  ;  1, 55
  ( 1042.28   751.65  -131.40     3.03)  ;  1, 56
  ( 1046.94   751.65  -131.40     3.03)  ;  1, 57
  ( 1091.12   751.65  -131.40     3.03)  ;  1, 58
  ( 1093.45   751.65  -131.40     3.03)  ;  1, 59
  ( 1100.42   751.65  -131.40     3.03)  ;  1, 60
  ( 1112.05   751.65  -131.40     3.03)  ;  1, 61
  ( 1121.35   751.65  -131.40     3.03)  ;  1, 62
  ( 1144.61   753.98  -131.40     3.03)  ;  1, 63
  ( 1160.89   749.33  -131.40     3.03)  ;  1, 64
  ( 1163.21   749.33  -131.40     3.03)  ;  1, 65
  ( 1233.43   735.61  -131.40     3.03)  ;  1, 66
  ( 1300.87   735.61  -131.40     3.03)  ;  1, 67
  ( 1384.59   707.71  -131.40     3.03)  ;  1, 68
  ( 1386.91   707.71  -131.40     3.03)  ;  1, 69
  ( 1452.03   707.71  -131.40     3.03)  ;  1, 70
  ( 1496.21   663.52  -131.40     3.03)  ;  1, 71
  ( 1510.17   663.52  -131.40     3.03)  ;  1, 72
  ( 1538.07   661.19  -131.40     3.03)  ;  1, 73
  ( 1542.72   661.19  -131.40     3.03)  ;  1, 74
  ( 1542.72   658.87  -131.40     3.03)  ;  1, 75
  ( 1591.56   642.59  -131.40     3.03)  ;  1, 76
  ( 1638.07   642.59  -131.40     3.03)  ;  1, 77
  ( 1640.40   644.92  -131.40     3.03)  ;  1, 78
  ( 1647.37   647.24  -131.40     3.03)  ;  1, 79
  ( 1710.16   649.57  -131.40     3.03)  ;  1, 80
  ( 1728.77   649.57  -131.40     3.03)  ;  1, 81
  ( 1782.26   649.57  -131.40     3.03)  ;  1, 82
  ( 1819.47   656.54  -131.40     3.03)  ;  1, 83
  ( 1852.02   628.64  -131.40     3.03)  ;  1, 84
  ( 1854.35   628.64  -131.40     3.03)  ;  1, 85
  ( 1896.21   596.08  -131.40     3.03)  ;  1, 86
  ( 1903.19   589.10  -131.40     3.03)  ;  1, 87
  ( 1956.67   558.87  -131.40     3.03)  ;  1, 88
  ( 1977.60   549.57  -131.40     3.03)  ;  1, 89
  ( 2003.18   547.24  -131.40     3.03)  ;  1, 90
  ( 2010.16   544.92  -131.40     3.03)  ;  1, 91
  ( 2052.02   526.31  -131.40     3.03)  ;  1, 92
  ( 2072.95   521.66  -131.40     3.03)  ;  1, 93
  ( 2084.58   507.71  -131.40     3.03)  ;  1, 94
  ( 2142.72   468.17  -131.40     3.03)  ;  1, 95
  ( 2152.02   468.17  -131.40     3.03)  ;  1, 96
  ( 2186.90   472.82  -131.40     3.03)  ;  1, 97
  ( 2189.23   472.82  -131.40     3.03)  ;  1, 98
  ( 2240.39   461.20  -131.40     3.03)  ;  1, 99
  ( 2338.06   437.94  -131.40     3.03)  ;  1, 100
  ( 2377.60   398.41  -131.40     3.03)  ;  1, 101
  ( 2426.44   372.82  -131.40     3.03)  ;  1, 102
  ( 2456.67   365.85  -131.40     3.03)  ;  1, 103
  ( 2458.99   365.85  -131.40     3.03)  ;  1, 104
  ( 2500.85   347.24  -131.40     3.03)  ;  1, 105
  ( 2507.83   347.24  -131.40     3.03)  ;  1, 106
  ( 2554.34   340.27  -131.40     3.03)  ;  1, 107
  ( 2556.67   340.27  -131.40     3.03)  ;  1, 108
  ( 2645.04   293.75  -131.40     3.03)  ;  1, 109
  ( 2664.11   277.79  -131.40     3.03)  ;  1, 110
  ( 2692.02   240.58  -131.40     3.03)  ;  1, 111
  ( 2699.00   238.25  -131.40     3.03)  ;  1, 112
  ( 2778.07   219.65  -131.40     3.03)  ;  1, 113
  ( 2854.81   170.81  -131.40     3.03)  ;  1, 114
  ( 2919.92   121.97  -131.40     3.03)  ;  1, 115
  ( 2922.25   117.32  -131.40     3.03)  ;  1, 116
  ( 2985.04    52.21  -131.40     3.03)  ;  1, 117
  ( 2987.37    49.88  -131.40     3.03)  ;  1, 118
  ( 3068.76    -1.28  -131.40     3.03)  ;  1, 119
  ( 3103.64   -36.16  -131.40     3.03)  ;  1, 120
  ( 3115.27   -45.47  -131.40     3.03)  ;  1, 121
  ( 3115.27   -47.79  -131.40     3.03)  ;  1, 122
  ( 3143.18   -80.35  -131.40     3.03)  ;  1, 123
  ( 3145.50   -82.68  -131.40     3.03)  ;  1, 124
  ( 3150.15   -89.65  -131.40     3.03)  ;  1, 125
  ( 3175.74  -115.23  -131.40     3.03)  ;  1, 126
  ( 3182.71  -115.23  -131.40     3.03)  ;  1, 127
  ( 3243.18  -131.51  -131.40     3.03)  ;  1, 128
  ( 3247.83  -129.19  -131.40     3.03)  ;  1, 129
  ( 3268.76  -110.58  -131.40     3.03)  ;  1, 130
  ( 3271.08  -110.58  -131.40     3.03)  ;  1, 131
  ( 3322.25  -108.26  -131.40     3.03)  ;  1, 132
  ( 3340.85   -94.30  -131.40     3.03)  ;  1, 133
  ( 3343.18   -94.30  -131.40     3.03)  ;  1, 134
  ( 3394.34  -108.26  -131.40     3.03)  ;  1, 135
  ( 3394.34  -133.84  -131.40     3.03)  ;  1, 136
  ( 3396.66  -136.16  -131.40     3.03)  ;  1, 137
  ( 3438.52  -171.05  -131.40     3.03)  ;  1, 138
  ( 3482.71  -252.44  -131.40     3.03)  ;  1, 139
  ( 3538.52  -296.63  -131.40     3.03)  ;  1, 140
  ( 3540.85  -298.95  -131.40     3.03)  ;  1, 141
  ( 3543.17  -301.28  -131.40     3.03)  ;  1, 142
  ( 3592.01  -364.07  -131.40     3.03)  ;  1, 143
  ( 3594.34  -364.07  -131.40     3.03)  ;  1, 144
  ( 3629.22  -419.88  -131.40     3.03)  ;  1, 145
  ( 3631.54  -422.21  -131.40     3.03)  ;  1, 146
  ( 3631.54  -424.54  -131.40     3.03)  ;  1, 147
  ( 3722.24  -510.58  -131.40     3.03)  ;  1, 148
  ( 3722.24  -578.02  -131.40     3.03)  ;  1, 149
  ( 3740.85  -615.23  -131.40     3.03)  ;  1, 150
  ( 3754.80  -631.51  -131.40     3.03)  ;  1, 151
  ( 3768.75  -675.70  -131.40     3.03)  ;  1, 152
  ( 3813.39  -728.87  -131.40     3.03)  ;  1, 153
  ( 3813.39  -731.20  -131.40     3.03)  ;  1, 154
  ( 3859.91  -821.89  -131.40     3.03)  ;  1, 155
  ( 3859.91  -824.22  -131.40     3.03)  ;  1, 156
  ( 3876.18  -896.31  -131.40     3.03)  ;  1, 157
  ( 3876.18  -905.62  -131.40     3.03)  ;  1, 158
  ( 3938.97  -998.64  -131.40     3.03)  ;  1, 159
  ( 3973.86 -1068.41  -131.40     3.03)  ;  1, 160
  ( 3976.18 -1073.06  -131.40     3.03)  ;  1, 161
  ( 4001.76 -1214.92  -131.40     3.03)  ;  1, 162
  ( 4006.42 -1303.29  -131.40     3.03)  ;  1, 163
  ( 4020.37 -1377.71  -131.40     3.03)  ;  1, 164
  ( 4034.32 -1440.50  -131.40     3.03)  ;  1, 165
  ( 4025.02 -1473.05  -131.40     3.03)  ;  1, 166
  ( 4038.97 -1526.54  -131.40     3.03)  ;  1, 167
  ( 4038.97 -1570.73  -131.40     3.03)  ;  1, 168
  ( 4038.97 -1621.89  -131.40     3.03)  ;  1, 169
  ( 4053.36 -1698.33  -131.40     3.03)  ;  1, 170
  ( 4062.66 -1709.96  -131.40     3.03)  ;  1, 171
  ( 4067.32 -1719.26  -131.40     3.03)  ;  1, 172
  ( 4078.94 -1758.79  -131.40     3.03)  ;  1, 173
  ( 4078.94 -1775.07  -131.40     3.03)  ;  1, 174
  ( 4078.94 -1837.86  -131.40     3.03)  ;  1, 175
  ( 4085.92 -1849.49  -131.40     3.03)  ;  1, 176
  ( 4088.25 -1863.44  -131.40     3.03)  ;  1, 177
  ( 4102.20 -1923.91  -131.40     3.03)  ;  1, 178
  ( 4102.20 -1930.88  -131.40     3.03)  ;  1, 179
  ( 4095.22 -1951.81  -131.40     3.03)  ;  1, 180
  ( 4104.52 -2058.79  -131.40     3.03)  ;  1, 181
  ( 4092.90 -2135.53  -131.40     3.03)  ;  1, 182
